Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Total_Income,Total_Income_log,EMI,Balance_Income
LP002201,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.19801905528042435,0.6152900936582867,0.13459801264679314,0.21643348661252979
LP002205,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.0453379924080545,0.31107971640181775,0.06413730803974707,0.07582835991259824
LP002209,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03495562985494859,0.26673366721097647,0.0304125263474857,0.06953141136440226
LP002211,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0540234797254833,0.34292075245299153,0.06955736224028906,0.08366761243192121
LP002219,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.15465446592423138,0.5597027838267167,0.036434808792532365,0.18531563556512193
LP002223,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.03604917167349606,0.27179573564022436,0.036434808792532365,0.06991596821359075
LP002224,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.020450488951456798,0.1874980985242213,0.013324299909665764,0.057346190848905854
LP002225,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.04963674300510319,0.3273493018094338,0.036434808792532365,0.0831362989053039
LP002226,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.05519243822117197,0.34691046677210563,0.0358325805480277,0.08860977943014925
LP002229,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.10974383468664371,0.4849809669163834,0.08641975308641975,0.1359795736446749
LP002231,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.05729153573493552,0.353917689122182,0.044263775971093045,0.08970094250399505
LP002234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07196007943889993,0.3980361700430747,0.0358325805480277,0.10492423007098675
LP002236,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.039266949898187485,0.2861188873919015,0.02740138512496236,0.07406592092532803
LP002237,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.027967017773196913,0.23168966661218496,0.0653417645287564,0.05879099674961137
LP002239,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.03147389326026295,0.24989247386882335,0.037037037037037035,0.06539640609203275
LP002243,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05912667487870484,0.3598857872165395,0.0358325805480277,0.09243768276641773
LP002244,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.04157972799718444,0.2959259801025361,0.03824149352604637,0.07509321766732979
LP002250,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05085597928555268,0.3317760999821625,0.0349292381812707,0.08449243931339616
LP002255,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.09709897181930165,0.4591328374922497,0.05299608551641071,0.12744730348193806
LP002262,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.10133487518539933,0.4680948376130825,0.08009635651912074,0.12851128939329703
LP002263,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.040926116795294,0.2931934604153101,0.03342366757000903,0.07500081531487461
LP002265,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,1.0,0.027351114909877072,0.22835026595183894,0.0653417645287564,0.05819174031677701
LP002266,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.038437366449634226,0.28250452788085983,0.031315868714242696,0.07281713030905869
LP002272,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.029135976268885592,0.23790676414094553,0.037940379403794036,0.06301976323256041
LP002277,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.021845697478569095,0.196317794030765,0.018669075579644687,0.05810069682244616
LP002281,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03833681088011262,0.2820628259897146,0.025895814513700696,0.07333077868005958
LP002284,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.051861534980768745,0.3353685852189204,0.03011141222523336,0.08601436041265804
LP002287,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.023354031021393197,0.20551278586514776,0.028304727491719358,0.058481177097261625
LP002288,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.018187988637220643,0.17249435451952208,0.024390243902439025,0.05389638978573525
LP002296,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01650368284773373,0.16070486854416308,0.020776874435411024,0.05266526432508235
LP002297,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.2646873978732497,0.6820255969868196,0.028304727491719358,0.29329186098337845
LP002300,1.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.006548681465094648,0.07656674842690012,0.013249021379102681,0.04382860994249312
LP002301,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.07540410769501496,0.4073495258876681,0.05570611261668172,0.10603305830044897
LP002305,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.03902813042057367,0.28508377307534977,0.03191809695874736,0.07332398438943787
LP002308,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.039279519344377685,0.2861732477112535,0.03191809695874736,0.07356857885181924
LP002314,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.009691043012644862,0.10632412274316927,0.017163504968383016,0.04644441183184946
LP002315,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.5,0.0,0.0862012619723975,0.4344694184228228,0.052213188798554654,0.11693245931578775
LP002317,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.10569105691056911,1.0
LP002318,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.5,0.0,0.030480907011237086,0.24487229115842016,0.015959048479373683,0.06680825968322299
LP002319,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.060509313959626936,0.36428938660089755,0.04546823246010238,0.09269586581004251
LP002328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0584982025691948,0.35785803213027123,0.06293285155073773,0.08876876583069715
LP002332,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.035747504964931245,0.2704095818439347,0.0304125263474857,0.07030188392090359
LP002335,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.049573895774152194,0.3271189627399907,0.050888286660644384,0.08144452054049942
LP002337,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.019520349933381934,0.18143925771661049,0.015356820234869015,0.05621188402961225
LP002341,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.014555418688252596,0.14633049232184725,0.04546823246010238,0.047983998086727764
LP002342,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.25337489630206894,0.6718920921353628,0.06925624811803674,0.27766499255345745
LP002345,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.029613615224113224,0.24040294370801352,0.031014754591990365,0.06426583613258106
LP002347,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.04048618617863697,0.29133718130138425,0.03884372177055104,0.07396128884975378
LP002348,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.055142160436411174,0.34674017940660234,0.03884372177055104,0.08822114600658774
LP002357,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0160637522310767,0.15753102662174834,0.021379102679915687,0.052169281109697895
LP002361,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0263581286608512,0.22286990493292314,0.02740138512496236,0.0615059952820446
LP002362,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,0.09395661027175142,0.4522689740520618,0.0304125263474857,0.12693773168531022
LP002364,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.16890821790391916,0.5793805219429352,0.026196928635953028,0.20033917098783552
LP002366,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06943362075466955,0.39097484119135134,0.03372478169226137,0.10270385589581363
LP002367,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.03976972774579552,0.28828406812541535,0.021680216802168025,0.07520056745915273
LP002368,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.05647452173257246,0.35121378876892057,0.03733815115928937,0.08968735392275164
LP002369,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.018780260952261246,0.1765104621301349,0.023486901535682024,0.0545745687087043
LP002370,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.016026043892506097,0.15725708537931282,0.03342366757000903,0.050773733815999735
LP002377,1.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.09027376253802258,0.4439752587460516,0.04245709123757904,0.12199556468708216
LP002379,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06357625883003595,0.37378720250744996,0.02890695573622403,0.09754834817206405
LP002386,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.14371904773875663,0.5434724032199336,0.11924119241192413,0.1653336268466882
LP002387,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.041768269690037454,0.2967086493709624,0.0403492923818127,0.07503886334235614
LP002390,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.029010281806983583,0.237245681467071,0.02740138512496236,0.06408646686016807
LP002393,1.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.1081600844666784,0.48188717948589715,0.05510388437217705,0.13797165965495875
LP002398,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.029349656854119006,0.23902657995917273,0.01234567901234568,0.0661152420398091
LP002401,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.02383166997662083,0.20835493294076413,0.0358325805480277,0.05809662024807314
LP002403,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.11279821011086251,0.49084081884236896,0.05359831376091539,0.14265428475143765
LP002407,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0716458432841449,0.39716875565383564,0.03884372177055104,0.10427877246192481
LP002408,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.09153070715704266,0.4468371350064861,0.05359831376091539,0.12196159323397361
LP002409,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.10422584780914552,0.4740307032813281,0.051490514905149054,0.13455141375599255
LP002418,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.06609014806807612,0.3813100932859405,0.04185486299307437,0.09853352031221124
LP002422,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.4559817994419166,0.8102765933372661,0.04305931948208371,0.4777514159301656
LP002424,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.17878780260941704,0.59215842335741,0.060523938572719066,0.20607898770505167
LP002429,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.04064958897910958,0.2920282778319833,0.036434808792532365,0.07439204687516986
LP002434,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.0,1.0,0.04034792227054476,0.2907509007560513,0.0304125263474857,0.07477796258248269
LP002435,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.04365368661856758,0.30440254201118455,0.01385124962360735,0.07986280968376654
LP002443,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0453505618542447,0.3111288769916068,0.04245709123757904,0.07828653425953103
LP002444,0.0,0.0,0.3333333333333333,0.0,1.0,1.0,0.5,0.0,0.03606174111968627,0.27185332441146715,0.05450165612767239,0.0678899107501984
LP002446,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.026672364815606225,0.22461731745140281,0.0349292381812707,0.060962452032308205
LP002447,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.024786947887076097,0.21394342909121433,0.01897018970189702,0.06092848057919969
LP002448,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.053281882400261445,0.3403559896951392,0.042155977115326704,0.08603746100077184
LP002449,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04408104778903441,0.30611382971083095,0.051490514905149054,0.07603218863124939
LP002453,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.07092938485130346,0.39517964335236766,0.022583559168925023,0.10541613671199819
LP002455,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.030380351441715477,0.24435821093880478,0.026196928635953028,0.06555539249258065
LP002459,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03593604665778426,0.27127683460910895,0.03282143932550437,0.07021355814282143
LP002467,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.06077327232962116,0.36512126551615554,0.04938271604938272,0.09251106110513213
LP002472,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.036602227305864904,0.27431708729854326,0.03824149352604637,0.07025024731217863
LP002473,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.08662862314286432,0.43548421333243403,0.04546823246010238,0.11810923045146701
LP002478,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.05937806380250886,0.36069227394712866,0.04546823246010238,0.09159519072932633
LP002484,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.07916237210588502,0.4171291560188847,0.07437518819632641,0.10758351542032199
LP002487,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.047273687121345435,0.31853802325270664,0.04336043360433604,0.08005576753742295
LP002489,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.5,1.0,0.047122853767063023,0.3179648390904143,0.037037037037037035,0.08062241137527312
LP002493,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.03423917142210714,0.2633602752932672,0.026799156880457694,0.06924197458391763
LP002494,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05729153573493552,0.353917689122182,0.03944595001505571,0.09024448575373142
LP002500,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.039832574976746526,0.28855339265799507,0.03944595001505571,0.07325740034134516
LP002501,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.1916840544005631,0.6079057469868265,0.0304125263474857,0.22202382893606845
LP002502,1.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,1.0,0.021179516830488448,0.19214565553043889,0.026799156880457694,0.056535292263205375
LP002505,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.067145981548053,0.38440296292719855,0.0304125263474857,0.10085173227233692
LP002515,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.051371326579350916,0.33362374258485056,0.04607046070460705,0.0837369141962626
LP002517,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.03407576862163453,0.26258444267105335,0.0653417645287564,0.0647346421854787
LP002519,0.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,0.04083813067196259,0.292823313412806,0.02740138512496236,0.0755946363152116
LP002522,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.01329847406923251,0.13659448378803632,0.02529358626919603,0.049037113133091996
LP002524,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.10983182080997511,0.4851517186335561,0.04607046070460705,0.1406173564230506
LP002527,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.20233037532366324,0.6201928057338919,0.04245709123757904,0.23102354629357857
LP002529,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.08808667890092763,0.43891556230650675,0.08039747064137309,0.1155871897726902
LP002530,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.5,0.0,0.04151688076623344,0.2956645410079882,0.037037037037037035,0.07516795486416854
LP002531,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.21965107217376004,0.638967921358235,0.023185787413429693,0.25005027775060057
LP002533,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.039065838759144274,0.2852474994068837,0.0358325805480277,0.07291904466838427
LP002534,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0365519495211041,0.274088928829055,0.043661547726588375,0.06958984226374894
LP002536,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.02077729455240202,0.1895922531666733,0.031315868714242696,0.05563436932676733
LP002537,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.04765077050705146,0.3199652199628348,0.0358325805480277,0.0812719455587081
LP002541,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.11803966917217627,0.5005850768535132,0.06775067750677508,0.14615742099598866
LP002543,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.08661605369667412,0.43545442556047426,0.07136404697380307,0.11517545576101491
LP002544,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.03710500515347294,0.27658721191996083,0.036735922914784704,0.070909293502484
LP002545,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.02645868423037281,0.2234304163702281,0.021379102679915687,0.06228326212916761
LP002547,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.21231051559868272,0.6311836563685678,0.14784703402589583,0.22884393786213567
LP002555,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.5,1.0,0.0656627868976093,0.3800471790687185,0.04546823246010238,0.09771005228886062
LP002556,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.012481460066869454,0.13005495025843228,0.019873532068654023,0.04885366728630597
LP002560,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.050805701500791875,0.33159510369464823,0.026196928635953028,0.08542869256106708
LP002562,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.06312375876718872,0.3724085333814721,0.053297199638663056,0.09435639043798714
LP002571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.028268684481761733,0.23330904542817,0.0304125263474857,0.06302519866505778
LP002582,1.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.1988612081751678,0.616255406614535,0.06504065040650407,0.22510028372957636
LP002585,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05419945197214611,0.3435254699197115,0.0331225534477567,0.08794937438171956
LP002586,1.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.035156740993991804,0.26767240204683,0.13279132791327916,0.058176792877409254
LP002587,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.03592347721159406,0.2712191119260614,0.029509183980728694,0.07057501440389612
LP002588,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0759194549888132,0.4087135569670799,1.0,0.0
LP002600,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,0.01826340531436185,0.17300936797671962,0.025895814513700696,0.05379991085890705
LP002602,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11635536338268936,0.4974953400265154,0.060222824450466735,0.14536792442574656
LP002603,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.03627542170491968,0.27283029494085126,0.022809394760614273,0.0716733114828947
LP002606,1.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.021581739108574877,0.1946730603458146,0.02740138512496236,0.05685870049679854
LP002615,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.11371577968274718,0.4925745027134259,0.05992171032821439,0.14283365402385068
LP002618,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0994243193644888,0.4640926367523404,0.03884372177055104,0.13130646055506637
LP002619,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.04845521506322432,0.3229827555867096,0.04209575429087624,0.08134804161367121
LP002622,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.08150028909726237,0.4230239778779695,0.07046070460704608,0.11029987281087957
LP002624,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.327534628824254,0.7318393674776762,0.14182475158084915,0.3416332387568079
LP002625,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.02691118429322004,0.22593717268027988,0.026196928635953028,0.062179988911717714
LP002626,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.05090625707031348,0.331956964396231,0.053899427883167726,0.08240115666003543
LP002634,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.14857085396817415,0.5508047328493215,0.009334537789822343,0.18245388035525986
LP002637,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04327660323286156,0.3028827225861956,0.02740138512496236,0.07796720260031091
LP002640,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.0832977199024611,0.4274627088100816,0.0725685034628124,0.1118109230451467
LP002643,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.048719173433218535,0.32396494515708,0.04185486299307437,0.08163204296165846
LP002648,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,0.09243570728273712,0.44887744564873927,0.03944595001505571,0.12443879159464719
LP002652,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.10104577792302472,0.46749336909248435,0.09093646492020477,0.12700703344965159
LP002659,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.06852862062897509,0.38839573853853526,0.04245709123757904,0.10083814369109348
LP002670,1.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.02791673998843611,0.2314187400943471,0.022809394760614273,0.0635405456087141
LP002682,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.04313833932476935,0.3023231157561887,0.03432700993676603,0.0770513322245051
LP002683,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.06480806455667563,0.37750191023504936,0.05299608551641071,0.09602914478905086
LP002684,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024610975640413285,0.2129233778869942,0.025895814513700696,0.05997592103403668
LP002689,0.0,1.0,0.6666666666666666,0.0,0.0,1.0,0.5,1.0,0.03132305990598054,0.24913642334328265,0.010840108401084013,0.06820516583504549
LP002690,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.01329847406923251,0.13659448378803632,0.01385124962360735,0.050328028351215914
LP002692,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.07113049599034667,0.3957396016269219,0.02740138512496236,0.1050682690321669
LP002693,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.17184946831242615,0.5832538629778061,0.14182475158084915,0.19015588820402438
LP002697,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.06693230096281957,0.38378012756915414,0.0358325805480277,0.10003234082335931
LP002699,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.2018401669222454,0.6196402087137871,0.11773562180066247,0.22205372381480395
LP002705,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.029324517961738607,0.23889509881344603,0.0304125263474857,0.06405249540705954
LP002706,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,1.0,0.06627868976092913,0.3818652252295449,0.045769346582354715,0.09827533726858646
LP002714,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.5,1.0,0.03191382387691998,0.2520845592392821,0.02559470039144836,0.06711536161932405
LP002716,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.06713341210186279,0.3843663687799625,0.036434808792532365,0.10016007348704736
LP002717,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06389049498479098,0.37474012650808947,0.06233062330623306,0.09408325995499461
LP002720,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.03568465773398024,0.270119822972085,0.02740138512496236,0.07058044983639349
LP002723,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.026974031524171046,0.22628333979442797,0.0304125263474857,0.06176553718379371
LP002729,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,0.0,0.12328112823349004,0.5099612380664625,0.056308340861186384,0.15254813075476414
LP002731,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.21019884863872898,0.628898379954088,0.0349292381812707,0.23952863929382862
LP002732,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.03959375549913271,0.2875284011877455,0.03523035230352303,0.07350063594560219
LP002734,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.1080595288971568,0.48168944063459457,0.0948509485094851,0.13338959005968104
LP002738,0.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.5,1.0,0.02733854546368687,0.22828164497079947,0.029509183980728694,0.06222211351357227
LP002739,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02527715628849393,0.21676309520060563,0.017163504968383016,0.061609268499494496
LP002740,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.06253299479624928,0.3705970028400479,0.09183980728696176,0.08943324745349987
LP002741,1.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.07555494104929737,0.4077495309115033,0.08160192713038242,0.10325827001054474
LP002743,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.008748334548379798,0.09776536655777031,0.02710027100271003,0.04440612464533803
LP002753,1.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.0277784760803439,0.23067216390054246,0.025895814513700696,0.06305781126004197
LP002755,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.041743130797657055,0.29660443593646457,0.0358325805480277,0.07552397569274587
LP002757,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.028130420573669525,0.23256814123669378,0.028003613369467027,0.06316244333561621
LP002767,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04117750571909801,0.29424799215125136,0.04396266184884071,0.07405640891845763
LP002768,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.024083058900424847,0.2098378310024777,0.23818127070159592,0.035512398221526485
LP002772,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.03603660222730586,0.27173813350576764,0.04095152062631738,0.06939416669384384
LP002776,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.04472208954473466,0.3086588427083936,0.028304727491719358,0.07927170639967822
LP002777,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04222076975288469,0.29857704838672,0.0304125263474857,0.07660019132722391
LP002778,0.0,1.0,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.06524799517333266,0.37881523412172957,0.0358325805480277,0.09839355792540412
LP002784,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.04305035320143794,0.3019663443609711,0.0358325805480277,0.076795866897129
LP002785,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.06461952286382262,0.37693692312218774,0.04486600421559771,0.09676292817619499
LP002788,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.04204479750622188,0.29785211888474705,0.051791629027401385,0.07401700203285176
LP002789,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08065813620251892,0.4209166685967186,0.07678410117434507,0.10876708084662298
LP002792,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.5,1.0,0.06357625883003595,0.37378720250744996,0.005118940078289671,0.10023209296763742
LP002794,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.03582292164207245,0.27075684662054206,0.022583559168925023,0.07125852004043962
LP002795,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.10931647351617688,0.4841499266060367,0.07557964468533575,0.13678673537053343
